
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Wed Jan 13 17:43:14 EST 2021


***** Executing netlist RC_transient.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
	Number Linear Solves:			72
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		105
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0368879 seconds
	Total Jacobian Load Time:		0.0770714 seconds
	Total Linear Solution Time:		2.18828 seconds


***** Total Simulation Solvers Run Time: 2.52849 seconds
***** Total Elapsed Run Time:            2.96338 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        2.761 (100.0%)        3.623 (100.0%)
  Analysis                                   1        2.323 (84.15%)        2.528 (69.79%)
    Transient                                1        2.288 (82.86%)        2.493 (68.81%)
      Nonlinear Solve                       33        2.119 (76.74%)        2.314 (63.88%)
        Residual                           105        0.033 ( 1.21%)        0.037 ( 1.03%)
        Jacobian                            72        0.070 ( 2.55%)        0.077 ( 2.13%)
        Linear Solve                        72        2.004 (72.61%)        2.189 (60.41%)
      Successful DCOP Steps                  1        0.012 ( 0.44%)        0.016 ( 0.45%)
      Successful Step                       32        0.149 ( 5.38%)        0.151 ( 4.17%)
  Netlist Import                             1        0.288 (10.43%)        0.312 ( 8.62%)
    Parse Context                            1        0.035 ( 1.28%)        0.038 ( 1.05%)
    Distribute Devices                       1        0.198 ( 7.16%)        0.215 ( 5.93%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.030 ( 1.08%)        0.032 ( 0.88%)
  Late Initialization                        1        0.117 ( 4.26%)        0.121 ( 3.34%)
    Global Indices                           1        0.043 ( 1.54%)        0.043 ( 1.18%)
  Setup Matrix Structure                     1        0.020 ( 0.72%)        0.020 ( 0.55%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       11.606 (100.0%)        2.761 (23.79%)        2.954 (25.45%)       14.471 (100.0%)        3.616 (24.98%)        3.623 (25.04%)
  Analysis                                   4        9.828 (84.68%)        2.323 (20.02%)        2.506 (21.60%)       10.095 (69.76%)        2.522 (17.43%)        2.528 (17.47%)
    Transient                                4        9.686 (83.46%)        2.288 (19.71%)        2.471 (21.29%)        9.953 (68.78%)        2.487 (17.18%)        2.493 (17.23%)
      Nonlinear Solve                      132        9.030 (77.81%)        2.119 (18.25%)        2.305 (19.86%)        9.257 (63.97%)        2.314 (15.99%)        2.314 (15.99%)
        Residual                           420        0.136 ( 1.18%)        0.033 ( 0.29%)        0.035 ( 0.30%)        0.150 ( 1.03%)        0.037 ( 0.26%)        0.038 ( 0.26%)
        Jacobian                           288        0.280 ( 2.41%)        0.069 ( 0.59%)        0.071 ( 0.61%)        0.301 ( 2.08%)        0.074 ( 0.51%)        0.077 ( 0.53%)
        Linear Solve                       288        8.570 (73.84%)        2.004 (17.27%)        2.190 (18.87%)        8.760 (60.53%)        2.189 (15.12%)        2.191 (15.14%)
      Successful DCOP Steps                  4        0.058 ( 0.50%)        0.012 ( 0.10%)        0.017 ( 0.14%)        0.066 ( 0.46%)        0.016 ( 0.11%)        0.017 ( 0.11%)
      Successful Step                      128        0.445 ( 3.83%)        0.096 ( 0.83%)        0.149 ( 1.28%)        0.473 ( 3.27%)        0.107 ( 0.74%)        0.151 ( 1.04%)
  Netlist Import                             4        1.161 (10.01%)        0.288 ( 2.48%)        0.297 ( 2.56%)        1.248 ( 8.63%)        0.312 ( 2.16%)        0.312 ( 2.16%)
    Parse Context                            4        0.148 ( 1.28%)        0.035 ( 0.30%)        0.038 ( 0.33%)        0.152 ( 1.05%)        0.038 ( 0.26%)        0.038 ( 0.26%)
    Distribute Devices                       4        0.803 ( 6.92%)        0.198 ( 1.70%)        0.205 ( 1.76%)        0.858 ( 5.93%)        0.214 ( 1.48%)        0.215 ( 1.48%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.123 ( 1.06%)        0.029 ( 0.25%)        0.033 ( 0.29%)        0.130 ( 0.89%)        0.032 ( 0.22%)        0.034 ( 0.23%)
  Late Initialization                        4        0.473 ( 4.08%)        0.117 ( 1.01%)        0.119 ( 1.02%)        0.484 ( 3.34%)        0.121 ( 0.84%)        0.121 ( 0.84%)
    Global Indices                           4        0.170 ( 1.46%)        0.042 ( 0.36%)        0.043 ( 0.37%)        0.171 ( 1.18%)        0.042 ( 0.29%)        0.043 ( 0.30%)
  Setup Matrix Structure                     4        0.078 ( 0.67%)        0.019 ( 0.16%)        0.020 ( 0.17%)        0.080 ( 0.55%)        0.020 ( 0.14%)        0.020 ( 0.14%)

