
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Wed Jun 15 21:19:46 EDT 2022


***** Executing netlist example.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                   4820
 ***** Transient Stepping time: 2.89331 seconds.  Breakdown follows:
	Number Successful Steps Taken:		56
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		56
	Number Linear Solves:			56
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		112
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0344114 seconds
	Total Jacobian Load Time:		0.0472708 seconds
	Total Linear Solution Time:		1.34934 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		57
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		59
	Number Linear Solves:			59
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		116
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.0373652 seconds
	Total Jacobian Load Time:		0.0509868 seconds
	Total Linear Solution Time:		1.42722 seconds


***** Total Simulation Solvers Run Time: 3.00415 seconds
***** Total Elapsed Run Time:            3.40571 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        3.205 (100.0%)        3.558 (100.0%)
  Analysis                                   1        2.794 (87.17%)        3.004 (84.42%)
    Transient                                1        2.793 (87.14%)        3.003 (84.40%)
      Nonlinear Solve                       57        1.371 (42.77%)        1.526 (42.88%)
        Residual                           116        0.034 ( 1.06%)        0.038 ( 1.06%)
        Jacobian                            59        0.046 ( 1.45%)        0.051 ( 1.44%)
        Linear Solve                        59        1.281 (39.98%)        1.427 (40.12%)
      Successful DCOP Steps                  1        0.011 ( 0.33%)        0.016 ( 0.44%)
      Successful Step                       56        1.400 (43.67%)        1.448 (40.70%)
  Netlist Import                             1        0.247 ( 7.69%)        0.260 ( 7.30%)
    Parse Context                            1        0.028 ( 0.88%)        0.032 ( 0.90%)
    Distribute Devices                       1        0.175 ( 5.46%)        0.180 ( 5.06%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.025 ( 0.79%)        0.025 ( 0.72%)
  Late Initialization                        1        0.138 ( 4.29%)        0.140 ( 3.95%)
    Global Indices                           1        0.039 ( 1.22%)        0.039 ( 1.10%)
  Setup Matrix Structure                     1        0.014 ( 0.44%)        0.016 ( 0.45%)


Timing summary of 4 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                         4       13.256 (100.0%)        3.206 (24.18%)        3.387 (25.55%)       14.209 (100.0%)        3.545 (24.95%)        3.559 (25.05%)
  Analysis                                   4       11.617 (87.63%)        2.794 (21.08%)        2.977 (22.46%)       12.005 (84.49%)        3.000 (21.12%)        3.004 (21.14%)
    Transient                                4       11.614 (87.61%)        2.793 (21.07%)        2.976 (22.45%)       12.001 (84.46%)       2.1000 (21.11%)        3.003 (21.13%)
      Nonlinear Solve                      228        5.931 (44.74%)        1.371 (10.34%)        1.521 (11.47%)        6.105 (42.97%)        1.526 (10.74%)        1.527 (10.74%)
        Residual                           464        0.147 ( 1.11%)        0.034 ( 0.26%)        0.038 ( 0.29%)        0.154 ( 1.09%)        0.038 ( 0.26%)        0.040 ( 0.28%)
        Jacobian                           236        0.191 ( 1.44%)        0.046 ( 0.35%)        0.049 ( 0.37%)        0.200 ( 1.41%)        0.049 ( 0.35%)        0.051 ( 0.36%)
        Linear Solve                       236        5.556 (41.91%)        1.281 ( 9.67%)        1.425 (10.75%)        5.713 (40.21%)        1.427 (10.05%)        1.429 (10.05%)
      Successful DCOP Steps                  4        0.057 ( 0.43%)        0.011 ( 0.08%)        0.016 ( 0.12%)        0.062 ( 0.44%)        0.016 ( 0.11%)        0.016 ( 0.11%)
      Successful Step                      224        5.276 (39.80%)        1.271 ( 9.58%)        1.400 (10.56%)        5.477 (38.55%)        1.342 ( 9.45%)        1.448 (10.19%)
  Netlist Import                             4        0.994 ( 7.50%)        0.247 ( 1.86%)        0.250 ( 1.89%)        1.038 ( 7.31%)        0.260 ( 1.83%)        0.260 ( 1.83%)
    Parse Context                            4        0.124 ( 0.93%)        0.028 ( 0.21%)        0.032 ( 0.24%)        0.128 ( 0.90%)        0.032 ( 0.23%)        0.032 ( 0.23%)
    Distribute Devices                       4        0.696 ( 5.25%)        0.173 ( 1.31%)        0.175 ( 1.32%)        0.719 ( 5.06%)        0.180 ( 1.26%)        0.180 ( 1.27%)
    Verify Devices                           4        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              4        0.102 ( 0.77%)        0.024 ( 0.18%)        0.028 ( 0.21%)        0.109 ( 0.77%)        0.025 ( 0.18%)        0.029 ( 0.20%)
  Late Initialization                        4        0.555 ( 4.19%)        0.138 ( 1.04%)        0.140 ( 1.06%)        0.562 ( 3.95%)        0.140 ( 0.99%)        0.141 ( 0.99%)
    Global Indices                           4        0.157 ( 1.19%)        0.038 ( 0.29%)        0.040 ( 0.30%)        0.159 ( 1.12%)        0.039 ( 0.27%)        0.040 ( 0.28%)
  Setup Matrix Structure                     4        0.063 ( 0.48%)        0.014 ( 0.11%)        0.016 ( 0.12%)        0.065 ( 0.46%)        0.016 ( 0.11%)        0.016 ( 0.12%)

