
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Jul 27 19:40:05 EDT 2020


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  1600
       R level 1 (Resistor)                   12896
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          14497
***** Setting up matrix structure...
***** Number of Unknowns = 4817
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 3625
          name     R_1_37_11_1    R_1_37_11_2    R_1_37_11_3    R_1_37_12_1    R_1_37_12_2    R_1_37_12_3    R_1_37_13_1
    R_1_39_14_1    R_1_39_14_3    R_1_39_15_1    R_1_39_15_3    R_1_39_16_1    R_1_39_16_3    R_1_39_17_1    R_1_39_17_3
    R_1_39_18_1    R_1_39_18_3    R_1_39_19_1    R_1_39_19_3     R_1_39_1_1     R_1_39_1_3    R_1_39_20_1    R_1_39_20_3
    R_1_39_21_1    R_1_39_21_3    R_1_39_22_1    R_1_39_22_3    R_1_39_23_1    R_1_39_23_3    R_1_39_24_1    R_1_39_24_3
    R_1_39_25_1    R_1_39_25_3    R_1_39_26_1    R_1_39_26_3    R_1_39_27_1    R_1_39_27_3    R_1_39_28_1    R_1_39_28_3
    R_1_39_29_1    R_1_39_29_3     R_1_39_2_1     R_1_39_2_3    R_1_39_30_1    R_1_39_30_3    R_1_39_31_1    R_1_39_31_3
    R_1_39_32_1    R_1_39_32_3    R_1_39_33_1    R_1_39_33_3    R_1_39_34_1    R_1_39_34_3    R_1_39_35_1    R_1_39_35_3
    R_1_39_36_1    R_1_39_36_3    R_1_39_37_1    R_1_39_37_3    R_1_39_38_1    R_1_39_38_3    R_1_39_39_3     R_1_39_3_1
     R_1_39_3_3     R_1_39_4_1     R_1_39_4_3     R_1_39_5_1     R_1_39_5_3     R_1_39_6_1     R_1_39_6_3     R_1_39_7_1
     R_1_39_7_3     R_1_39_8_1     R_1_39_8_3     R_1_39_9_1     R_1_39_9_3      R_2_0_0_1      R_2_0_0_2     R_2_0_10_1
     R_2_0_10_2     R_2_0_11_1     R_2_0_11_2     R_2_0_12_1     R_2_0_12_2     R_2_0_13_1     R_2_0_13_2     R_2_0_14_1
     R_2_0_14_2     R_2_0_15_1     R_2_0_15_2     R_2_0_16_1     R_2_0_16_2     R_2_0_17_1     R_2_0_17_2     R_2_0_18_1
     R_2_0_18_2     R_2_0_19_1     R_2_0_19_2      R_2_0_1_1      R_2_0_1_2     R_2_0_20_1     R_2_0_20_2     R_2_0_21_1
     R_2_0_21_2     R_2_0_22_1     R_2_0_22_2     R_2_0_23_1     R_2_0_23_2     R_2_0_24_1     R_2_0_24_2     R_2_0_25_1
     R_2_0_25_2     R_2_0_26_1     R_2_0_26_2     R_2_0_27_1     R_2_0_27_2     R_2_0_28_1     R_2_0_28_2     R_2_0_29_1
     R_2_0_29_2      R_2_0_2_1      R_2_0_2_2     R_2_0_30_1     R_2_0_30_2     R_2_0_31_1     R_2_0_31_2     R_2_0_32_1
     R_2_0_32_2     R_2_0_33_1     R_2_0_33_2     R_2_0_34_1     R_2_0_34_2     R_2_0_35_1     R_2_0_35_2     R_2_0_36_1
     R_2_0_36_2     R_2_0_37_1     R_2_0_37_2     R_2_0_38_1     R_2_0_38_2     R_2_0_39_2      R_2_0_3_1      R_2_0_3_2
      R_2_0_4_1      R_2_0_4_2      R_2_0_5_1      R_2_0_5_2      R_2_0_6_1      R_2_0_6_2      R_2_0_7_1      R_2_0_7_2
      R_2_0_8_1      R_2_0_8_2      R_2_0_9_1      R_2_0_9_2     R_2_10_0_1     R_2_10_0_2    R_2_10_10_1    R_2_10_10_2
    R_2_10_11_1    R_2_10_11_2    R_2_10_12_1    R_2_10_12_2    R_2_10_13_1    R_2_10_13_2    R_2_10_14_1    R_2_10_14_2
    R_2_10_15_1    R_2_10_15_2    R_2_10_16_1    R_2_10_16_2    R_2_10_17_1    R_2_10_17_2    R_2_10_18_1    R_2_10_18_2
    R_2_10_19_1    R_2_10_19_2     R_2_10_1_1     R_2_10_1_2    R_2_10_20_1    R_2_10_20_2    R_2_10_21_1    R_2_10_21_2
    R_2_10_22_1    R_2_10_22_2    R_2_10_23_1    R_2_10_23_2    R_2_10_24_1    R_2_10_24_2    R_2_10_25_1    R_2_10_25_2
    R_2_10_26_1    R_2_10_26_2    R_2_10_27_1    R_2_10_27_2    R_2_10_28_1    R_2_10_28_2    R_2_10_29_1    R_2_10_29_2
     R_2_10_2_1     R_2_10_2_2    R_2_10_30_1    R_2_10_30_2    R_2_10_31_1    R_2_10_31_2    R_2_10_32_1    R_2_10_32_2
    R_2_10_33_1    R_2_10_33_2    R_2_10_34_1    R_2_10_34_2    R_2_10_35_1    R_2_10_35_2    R_2_10_36_1    R_2_10_36_2
    R_2_10_37_1    R_2_10_37_2    R_2_10_38_1    R_2_10_38_2    R_2_10_39_2     R_2_10_3_1     R_2_10_3_2     R_2_10_4_1
     R_2_10_4_2     R_2_10_5_1     R_2_10_5_2     R_2_10_6_1     R_2_10_6_2     R_2_10_7_1     R_2_10_7_2     R_2_10_8_1
     R_2_10_8_2     R_2_10_9_1     R_2_10_9_2     R_2_11_0_1     R_2_11_0_2    R_2_11_10_1    R_2_11_10_2    R_2_11_11_1
    R_2_11_11_2    R_2_11_12_1    R_2_11_12_2    R_2_11_13_1    R_2_11_13_2    R_2_11_14_1    R_2_11_14_2    R_2_11_15_1
    R_2_11_15_2    R_2_11_16_1    R_2_11_16_2    R_2_11_17_1    R_2_11_17_2    R_2_11_18_1    R_2_11_18_2    R_2_11_19_1
    R_2_11_19_2     R_2_11_1_1     R_2_11_1_2    R_2_11_20_1    R_2_11_20_2    R_2_11_21_1    R_2_11_21_2    R_2_11_22_1
    R_2_11_22_2    R_2_11_23_1    R_2_11_23_2    R_2_11_24_1    R_2_11_24_2    R_2_11_25_1    R_2_11_25_2    R_2_11_26_1
    R_2_11_26_2    R_2_11_27_1    R_2_11_27_2    R_2_11_28_1    R_2_11_28_2    R_2_11_29_1    R_2_11_29_2     R_2_11_2_1
     R_2_11_2_2    R_2_11_30_1    R_2_11_30_2    R_2_11_31_1    R_2_11_31_2    R_2_11_32_1    R_2_11_32_2    R_2_11_33_1
    R_2_11_33_2    R_2_11_34_1    R_2_11_34_2    R_2_11_35_1    R_2_11_35_2    R_2_11_36_1    R_2_11_36_2    R_2_11_37_1
    R_2_11_37_2    R_2_11_38_1    R_2_11_38_2    R_2_11_39_2     R_2_11_3_1     R_2_11_3_2     R_2_11_4_1     R_2_11_4_2
     R_2_11_5_1     R_2_11_5_2     R_2_11_6_1     R_2_11_6_2     R_2_11_7_1     R_2_11_7_2     R_2_11_8_1     R_2_11_8_2
     R_2_11_9_1     R_2_11_9_2     R_2_12_0_1     R_2_12_0_2    R_2_12_10_1    R_2_12_10_2    R_2_12_11_1    R_2_12_11_2
    R_2_12_12_1    R_2_12_12_2    R_2_12_13_1    R_2_12_13_2    R_2_12_14_1    R_2_12_14_2    R_2_12_15_1    R_2_12_15_2
    R_2_12_16_1    R_2_12_16_2    R_2_12_17_1    R_2_12_17_2    R_2_12_18_1    R_2_12_18_2    R_2_12_19_1    R_2_12_19_2
     R_2_12_1_1     R_2_12_1_2    R_2_12_20_1    R_2_12_20_2    R_2_12_21_1    R_2_12_21_2    R_2_12_22_1    R_2_12_22_2
    R_2_12_23_1    R_2_12_23_2    R_2_12_24_1    R_2_12_24_2    R_2_12_25_1    R_2_12_25_2    R_2_12_26_1    R_2_12_26_2
    R_2_12_27_1    R_2_12_27_2    R_2_12_28_1    R_2_12_28_2    R_2_12_29_1    R_2_12_29_2     R_2_12_2_1     R_2_12_2_2
    R_2_12_30_1    R_2_12_30_2    R_2_12_31_1    R_2_12_31_2    R_2_12_32_1    R_2_12_32_2    R_2_12_33_1    R_2_12_33_2
    R_2_12_34_1    R_2_12_34_2    R_2_12_35_1    R_2_12_35_2    R_2_12_36_1    R_2_12_36_2    R_2_12_37_1    R_2_12_37_2
    R_2_12_38_1    R_2_12_38_2    R_2_12_39_2     R_2_12_3_1     R_2_12_3_2     R_2_12_4_1     R_2_12_4_2     R_2_12_5_1
     R_2_12_5_2     R_2_12_6_1     R_2_12_6_2     R_2_12_7_1     R_2_12_7_2     R_2_12_8_1     R_2_12_8_2     R_2_12_9_1
     R_2_12_9_2     R_2_13_0_1     R_2_13_0_2    R_2_13_10_1    R_2_13_10_2    R_2_13_11_1    R_2_13_11_2    R_2_13_12_1
    R_2_13_12_2    R_2_13_13_1    R_2_13_13_2    R_2_13_14_1    R_2_13_14_2    R_2_13_15_1    R_2_13_15_2    R_2_13_16_1
    R_2_13_16_2    R_2_13_17_1    R_2_13_17_2    R_2_13_18_1    R_2_13_18_2    R_2_13_19_1    R_2_13_19_2     R_2_13_1_1
     R_2_13_1_2    R_2_13_20_1    R_2_13_20_2    R_2_13_21_1    R_2_13_21_2    R_2_13_22_1    R_2_13_22_2    R_2_13_23_1
    R_2_13_23_2    R_2_13_24_1    R_2_13_24_2    R_2_13_25_1    R_2_13_25_2    R_2_13_26_1    R_2_13_26_2    R_2_13_27_1
    R_2_13_27_2    R_2_13_28_1    R_2_13_28_2    R_2_13_29_1    R_2_13_29_2     R_2_13_2_1     R_2_13_2_2    R_2_13_30_1
    R_2_13_30_2    R_2_13_31_1    R_2_13_31_2    R_2_13_32_1    R_2_13_32_2    R_2_13_33_1    R_2_13_33_2    R_2_13_34_1
    R_2_13_34_2    R_2_13_35_1    R_2_13_35_2    R_2_13_36_1    R_2_13_36_2    R_2_13_37_1    R_2_13_37_2    R_2_13_38_1
    R_2_13_38_2    R_2_13_39_2     R_2_13_3_1     R_2_13_3_2     R_2_13_4_1     R_2_13_4_2     R_2_13_5_1     R_2_13_5_2
     R_2_13_6_1     R_2_13_6_2     R_2_13_7_1     R_2_13_7_2     R_2_13_8_1     R_2_13_8_2     R_2_13_9_1     R_2_13_9_2
     R_2_14_0_1     R_2_14_0_2    R_2_14_10_1    R_2_14_10_2    R_2_14_11_1    R_2_14_11_2    R_2_14_12_1    R_2_14_12_2
    R_2_14_13_1    R_2_14_13_2    R_2_14_14_1    R_2_14_14_2    R_2_14_15_1    R_2_14_15_2    R_2_14_16_1    R_2_14_16_2
    R_2_14_17_1    R_2_14_17_2    R_2_14_18_1    R_2_14_18_2    R_2_14_19_1    R_2_14_19_2     R_2_14_1_1     R_2_14_1_2
    R_2_14_20_1    R_2_14_20_2    R_2_14_21_1    R_2_14_21_2    R_2_14_22_1    R_2_14_22_2    R_2_14_23_1    R_2_14_23_2
    R_2_14_24_1    R_2_14_24_2    R_2_14_25_1    R_2_14_25_2    R_2_14_26_1    R_2_14_26_2    R_2_14_27_1    R_2_14_27_2
    R_2_14_28_1    R_2_14_28_2    R_2_14_29_1    R_2_14_29_2     R_2_14_2_1     R_2_14_2_2    R_2_14_30_1    R_2_14_30_2
    R_2_14_31_1    R_2_14_31_2    R_2_14_32_1    R_2_14_32_2    R_2_14_33_1    R_2_14_33_2    R_2_14_34_1    R_2_14_34_2
    R_2_14_35_1    R_2_14_35_2    R_2_14_36_1    R_2_14_36_2    R_2_14_37_1    R_2_14_37_2    R_2_14_38_1    R_2_14_38_2
    R_2_14_39_2     R_2_14_3_1     R_2_14_3_2     R_2_14_4_1     R_2_14_4_2     R_2_14_5_1     R_2_14_5_2     R_2_14_6_1
     R_2_14_6_2     R_2_14_7_1     R_2_14_7_2     R_2_14_8_1     R_2_14_8_2     R_2_14_9_1     R_2_14_9_2     R_2_15_0_1
     R_2_15_0_2    R_2_15_10_1    R_2_15_10_2    R_2_15_11_1    R_2_15_11_2    R_2_15_12_1    R_2_15_12_2    R_2_15_13_1
    R_2_15_13_2    R_2_15_14_1    R_2_15_14_2    R_2_15_15_1    R_2_15_15_2    R_2_15_16_1    R_2_15_16_2    R_2_15_17_1
    R_2_15_17_2    R_2_15_18_1    R_2_15_18_2    R_2_15_19_1    R_2_15_19_2     R_2_15_1_1     R_2_15_1_2    R_2_15_20_1
    R_2_15_20_2    R_2_15_21_1    R_2_15_21_2    R_2_15_22_1    R_2_15_22_2    R_2_15_23_1    R_2_15_23_2    R_2_15_24_1
    R_2_15_24_2    R_2_15_25_1    R_2_15_25_2    R_2_15_26_1    R_2_15_26_2    R_2_15_27_1    R_2_15_27_2    R_2_15_28_1
    R_2_15_28_2    R_2_15_29_1    R_2_15_29_2     R_2_15_2_1     R_2_15_2_2    R_2_15_30_1    R_2_15_30_2    R_2_15_31_1
    R_2_15_31_2    R_2_15_32_1    R_2_15_32_2    R_2_15_33_1    R_2_15_33_2    R_2_15_34_1    R_2_15_34_2    R_2_15_35_1
    R_2_15_35_2    R_2_15_36_1    R_2_15_36_2    R_2_15_37_1    R_2_15_37_2    R_2_15_38_1    R_2_15_38_2    R_2_15_39_2
     R_2_15_3_1     R_2_15_3_2     R_2_15_4_1     R_2_15_4_2     R_2_15_5_1     R_2_15_5_2     R_2_15_6_1     R_2_15_6_2
     R_2_15_7_1     R_2_15_7_2     R_2_15_8_1     R_2_15_8_2     R_2_15_9_1     R_2_15_9_2     R_2_16_0_1     R_2_16_0_2
    R_2_16_10_1    R_2_16_10_2    R_2_16_11_1    R_2_16_11_2    R_2_16_12_1    R_2_16_12_2    R_2_16_13_1    R_2_16_13_2
    R_2_16_14_1    R_2_16_14_2    R_2_16_15_1    R_2_16_15_2    R_2_16_16_1    R_2_16_16_2    R_2_16_17_1    R_2_16_17_2
    R_2_16_18_1    R_2_16_18_2    R_2_16_19_1    R_2_16_19_2     R_2_16_1_1     R_2_16_1_2    R_2_16_20_1    R_2_16_20_2
    R_2_16_21_1    R_2_16_21_2    R_2_16_22_1    R_2_16_22_2    R_2_16_23_1    R_2_16_23_2    R_2_16_24_1    R_2_16_24_2
    R_2_16_25_1    R_2_16_25_2    R_2_16_26_1    R_2_16_26_2    R_2_16_27_1    R_2_16_27_2    R_2_16_28_1    R_2_16_28_2
    R_2_16_29_1    R_2_16_29_2     R_2_16_2_1     R_2_16_2_2    R_2_16_30_1    R_2_16_30_2    R_2_16_31_1    R_2_16_31_2
    R_2_16_32_1    R_2_16_32_2    R_2_16_33_1    R_2_16_33_2    R_2_16_34_1    R_2_16_34_2    R_2_16_35_1    R_2_16_35_2
    R_2_16_36_1    R_2_16_36_2    R_2_16_37_1    R_2_16_37_2    R_2_16_38_1    R_2_16_38_2    R_2_16_39_2     R_2_16_3_1
     R_2_16_3_2     R_2_16_4_1     R_2_16_4_2     R_2_16_5_1     R_2_16_5_2     R_2_16_6_1     R_2_16_6_2     R_2_16_7_1
     R_2_16_7_2     R_2_16_8_1     R_2_16_8_2     R_2_16_9_1     R_2_16_9_2     R_2_17_0_1     R_2_17_0_2    R_2_17_10_1
    R_2_17_10_2    R_2_17_11_1    R_2_17_11_2    R_2_17_12_1    R_2_17_12_2    R_2_17_13_1    R_2_17_13_2    R_2_17_14_1
    R_2_17_14_2    R_2_17_15_1    R_2_17_15_2    R_2_17_16_1    R_2_17_16_2    R_2_17_17_1    R_2_17_17_2    R_2_17_18_1
    R_2_17_18_2    R_2_17_19_1    R_2_17_19_2     R_2_17_1_1     R_2_17_1_2    R_2_17_20_1    R_2_17_20_2    R_2_17_21_1
    R_2_17_21_2    R_2_17_22_1    R_2_17_22_2    R_2_17_23_1    R_2_17_23_2    R_2_17_24_1    R_2_17_24_2    R_2_17_25_1
    R_2_17_25_2    R_2_17_26_1    R_2_17_26_2    R_2_17_27_1    R_2_17_27_2    R_2_17_28_1    R_2_17_28_2    R_2_17_29_1
    R_2_17_29_2     R_2_17_2_1     R_2_17_2_2    R_2_17_30_1    R_2_17_30_2    R_2_17_31_1    R_2_17_31_2    R_2_17_32_1
    R_2_17_32_2    R_2_17_33_1    R_2_17_33_2    R_2_17_34_1    R_2_17_34_2    R_2_17_35_1    R_2_17_35_2    R_2_17_36_1
    R_2_17_36_2    R_2_17_37_1    R_2_17_37_2    R_2_17_38_1    R_2_17_38_2    R_2_17_39_2     R_2_17_3_1     R_2_17_3_2
     R_2_17_4_1     R_2_17_4_2     R_2_17_5_1     R_2_17_5_2     R_2_17_6_1     R_2_17_6_2     R_2_17_7_1     R_2_17_7_2
     R_2_17_8_1     R_2_17_8_2     R_2_17_9_1     R_2_17_9_2     R_2_18_0_1     R_2_18_0_2    R_2_18_10_1    R_2_18_10_2
    R_2_18_11_1    R_2_18_11_2    R_2_18_12_1    R_2_18_12_2    R_2_18_13_1    R_2_18_13_2    R_2_18_14_1    R_2_18_14_2
    R_2_18_15_1    R_2_18_15_2    R_2_18_16_1    R_2_18_16_2    R_2_18_17_1    R_2_18_17_2    R_2_18_18_1    R_2_18_18_2
    R_2_18_19_1    R_2_18_19_2     R_2_18_1_1     R_2_18_1_2    R_2_18_20_1    R_2_18_20_2    R_2_18_21_1    R_2_18_21_2
    R_2_18_22_1    R_2_18_22_2    R_2_18_23_1    R_2_18_23_2    R_2_18_24_1    R_2_18_24_2    R_2_18_25_1    R_2_18_25_2
    R_2_18_26_1    R_2_18_26_2    R_2_18_27_1    R_2_18_27_2    R_2_18_28_1    R_2_18_28_2    R_2_18_29_1    R_2_18_29_2
     R_2_18_2_1     R_2_18_2_2    R_2_18_30_1    R_2_18_30_2    R_2_18_31_1    R_2_18_31_2    R_2_18_32_1    R_2_18_32_2
    R_2_18_33_1    R_2_18_33_2    R_2_18_34_1    R_2_18_34_2    R_2_18_35_1    R_2_18_35_2    R_2_18_36_1    R_2_18_36_2
    R_2_18_37_1    R_2_18_37_2    R_2_18_38_1    R_2_18_38_2    R_2_18_39_2     R_2_18_3_1     R_2_18_3_2     R_2_18_4_1
     R_2_18_4_2     R_2_18_5_1     R_2_18_5_2     R_2_18_6_1     R_2_18_6_2     R_2_18_7_1     R_2_18_7_2     R_2_18_8_1
     R_2_18_8_2     R_2_18_9_1     R_2_18_9_2     R_2_19_0_1     R_2_19_0_2    R_2_19_10_1    R_2_19_10_2    R_2_19_11_1
    R_2_19_11_2    R_2_19_12_1    R_2_19_12_2    R_2_19_13_1    R_2_19_13_2    R_2_19_14_1    R_2_19_14_2    R_2_19_15_1
    R_2_19_15_2    R_2_19_16_1    R_2_19_16_2    R_2_19_17_1    R_2_19_17_2    R_2_19_18_1    R_2_19_18_2    R_2_19_19_1
    R_2_19_19_2     R_2_19_1_1     R_2_19_1_2    R_2_19_20_1    R_2_19_20_2    R_2_19_21_1    R_2_19_21_2    R_2_19_22_1
    R_2_19_22_2    R_2_19_23_1    R_2_19_23_2    R_2_19_24_1    R_2_19_24_2    R_2_19_25_1    R_2_19_25_2    R_2_19_26_1
    R_2_19_26_2    R_2_19_27_1    R_2_19_27_2    R_2_19_28_1    R_2_19_28_2    R_2_19_29_1    R_2_19_29_2     R_2_19_2_1
     R_2_19_2_2    R_2_19_30_1    R_2_19_30_2    R_2_19_31_1    R_2_19_31_2    R_2_19_32_1    R_2_19_32_2    R_2_19_33_1
    R_2_19_33_2    R_2_19_34_1    R_2_19_34_2    R_2_19_35_1    R_2_19_35_2    R_2_19_36_1    R_2_19_36_2    R_2_19_37_1
    R_2_19_37_2    R_2_19_38_1    R_2_19_38_2    R_2_19_39_2     R_2_19_3_1     R_2_19_3_2     R_2_19_4_1     R_2_19_4_2
     R_2_19_5_1     R_2_19_5_2     R_2_19_6_1     R_2_19_6_2     R_2_19_7_1     R_2_19_7_2     R_2_19_8_1     R_2_19_8_2
     R_2_19_9_1     R_2_19_9_2      R_2_1_0_1      R_2_1_0_2     R_2_1_10_1     R_2_1_10_2     R_2_1_11_1     R_2_1_11_2
     R_2_1_12_1     R_2_1_12_2     R_2_1_13_1     R_2_1_13_2     R_2_1_14_1     R_2_1_14_2     R_2_1_15_1     R_2_1_15_2
     R_2_1_16_1     R_2_1_16_2     R_2_1_17_1     R_2_1_17_2     R_2_1_18_1     R_2_1_18_2     R_2_1_19_1     R_2_1_19_2
      R_2_1_1_1      R_2_1_1_2     R_2_1_20_1     R_2_1_20_2     R_2_1_21_1     R_2_1_21_2     R_2_1_22_1     R_2_1_22_2
     R_2_1_23_1     R_2_1_23_2     R_2_1_24_1     R_2_1_24_2     R_2_1_25_1     R_2_1_25_2     R_2_1_26_1     R_2_1_26_2
     R_2_1_27_1     R_2_1_27_2     R_2_1_28_1     R_2_1_28_2     R_2_1_29_1     R_2_1_29_2      R_2_1_2_1      R_2_1_2_2
     R_2_1_30_1     R_2_1_30_2     R_2_1_31_1     R_2_1_31_2     R_2_1_32_1     R_2_1_32_2     R_2_1_33_1     R_2_1_33_2
     R_2_1_34_1     R_2_1_34_2     R_2_1_35_1     R_2_1_35_2     R_2_1_36_1     R_2_1_36_2     R_2_1_37_1     R_2_1_37_2
     R_2_1_38_1     R_2_1_38_2     R_2_1_39_2      R_2_1_3_1      R_2_1_3_2      R_2_1_4_1      R_2_1_4_2      R_2_1_5_1
      R_2_1_5_2      R_2_1_6_1      R_2_1_6_2      R_2_1_7_1      R_2_1_7_2      R_2_1_8_1      R_2_1_8_2      R_2_1_9_1
      R_2_1_9_2     R_2_20_0_1     R_2_20_0_2    R_2_20_10_1    R_2_20_10_2    R_2_20_11_1    R_2_20_11_2    R_2_20_12_1
    R_2_20_12_2    R_2_20_13_1    R_2_20_13_2    R_2_20_14_1    R_2_20_14_2    R_2_20_15_1    R_2_20_15_2    R_2_20_16_1
    R_2_20_16_2    R_2_20_17_1    R_2_20_17_2    R_2_20_18_1    R_2_20_18_2    R_2_20_19_1    R_2_20_19_2     R_2_20_1_1
     R_2_20_1_2    R_2_20_20_1    R_2_20_20_2    R_2_20_21_1    R_2_20_21_2    R_2_20_22_1    R_2_20_22_2    R_2_20_23_1
    R_2_20_23_2    R_2_20_24_1    R_2_20_24_2    R_2_20_25_1    R_2_20_25_2    R_2_20_26_1    R_2_20_26_2    R_2_20_27_1
    R_2_20_27_2    R_2_20_28_1    R_2_20_28_2    R_2_20_29_1    R_2_20_29_2     R_2_20_2_1     R_2_20_2_2    R_2_20_30_1
    R_2_20_30_2    R_2_20_31_1    R_2_20_31_2    R_2_20_32_1    R_2_20_32_2    R_2_20_33_1    R_2_20_33_2    R_2_20_34_1
    R_2_20_34_2    R_2_20_35_1    R_2_20_35_2    R_2_20_36_1    R_2_20_36_2    R_2_20_37_1    R_2_20_37_2    R_2_20_38_1
