
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Jun 06 16:40:41 EDT 2022


***** Executing netlist Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  20000
***** Estimated time to completion:  2 min., 16 sec.

***** Percent complete: 43.3066 %
***** Current system time: Mon Jun  6 16:42:28 2022
***** Estimated time to completion:  2 min., 15 sec.

***** Percent complete: 44.3662 %
***** Current system time: Mon Jun  6 16:42:30 2022
***** Estimated time to completion:  2 min., 12 sec.

***** Percent complete: 45.4225 %
***** Current system time: Mon Jun  6 16:42:32 2022
***** Estimated time to completion:  2 min.,  9 sec.

***** Percent complete: 46.4789 %
***** Current system time: Mon Jun  6 16:42:34 2022
***** Estimated time to completion:  2 min.,  6 sec.

***** Percent complete: 47.5068 %
***** Current system time: Mon Jun  6 16:42:36 2022
***** Estimated time to completion:  2 min.,  3 sec.

***** Percent complete: 48.5894 %
***** Current system time: Mon Jun  6 16:42:38 2022
***** Estimated time to completion:  2 min.,  0 sec.

***** Percent complete: 49.6479 %
***** Current system time: Mon Jun  6 16:42:41 2022
***** Estimated time to completion:  1 min., 57 sec.

***** Percent complete: 50.6964 %
***** Current system time: Mon Jun  6 16:42:43 2022
***** Estimated time to completion:  1 min., 54 sec.

***** Percent complete: 51.7094 %
***** Current system time: Mon Jun  6 16:42:45 2022
***** Estimated time to completion:  1 min., 52 sec.

***** Percent complete: 52.7729 %
***** Current system time: Mon Jun  6 16:42:47 2022
***** Estimated time to completion:  1 min., 49 sec.

***** Percent complete: 53.8732 %
***** Current system time: Mon Jun  6 16:42:49 2022
***** Estimated time to completion:  1 min., 46 sec.

***** Percent complete: 54.9296 %
***** Current system time: Mon Jun  6 16:42:52 2022
***** Estimated time to completion:  1 min., 44 sec.

***** Percent complete: 56.403 %
***** Current system time: Mon Jun  6 16:42:53 2022
***** Estimated time to completion:  1 min., 39 sec.

***** Percent complete: 59.3809 %
***** Current system time: Mon Jun  6 16:42:54 2022
***** Estimated time to completion:  1 min., 28 sec.

***** Percent complete: 63.3513 %
***** Current system time: Mon Jun  6 16:42:54 2022
***** Estimated time to completion:  1 min., 14 sec.

***** Percent complete: 71.2923 %
***** Current system time: Mon Jun  6 16:42:54 2022
***** Estimated time to completion: 52 sec.

***** Percent complete: 81.2923 %
***** Current system time: Mon Jun  6 16:42:55 2022
***** Estimated time to completion: 30 sec.

***** Percent complete: 91.2923 %
***** Current system time: Mon Jun  6 16:42:56 2022
***** Estimated time to completion: 12 sec.

***** Problem read in and set up time: 3.49307 seconds
 ***** DCOP time: 0.501607 seconds.  Breakdown follows:
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		4
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00358319 seconds
	Total Jacobian Load Time:		0.00436521 seconds
	Total Linear Solution Time:		0.419384 seconds

 ***** Transient Stepping time: 131.081 seconds.  Breakdown follows:
	Number Successful Steps Taken:		906
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		929
	Number Linear Solves:			929
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		1835
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.733705 seconds
	Total Jacobian Load Time:		0.883686 seconds
	Total Linear Solution Time:		123.955 seconds


***** Solution Summary *****
	Number Successful Steps Taken:		907
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		932
	Number Linear Solves:			932
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		1839
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.737288 seconds
	Total Jacobian Load Time:		0.888051 seconds
	Total Linear Solution Time:		124.375 seconds


***** Total Simulation Solvers Run Time: 131.658 seconds
***** Total Elapsed Run Time:            135.147 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of processor 0
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1     2:06.009 (100.0%)     2:15.343 (100.0%)
  Analysis                                   1     2:02.590 (97.29%)     2:11.658 (97.28%)
    Transient                                1     2:02.585 (97.28%)     2:11.654 (97.27%)
      Nonlinear Solve                      907     1:57.160 (92.98%)     2:06.086 (93.16%)
        Residual                          1839        0.713 ( 0.57%)        0.741 ( 0.55%)
        Jacobian                           932        0.847 ( 0.67%)        0.890 ( 0.66%)
        Linear Solve                       932     1:55.522 (91.68%)     2:04.378 (91.90%)
      Successful DCOP Steps                  1        0.030 ( 0.02%)        0.033 ( 0.02%)
      Successful Step                      906        5.033 ( 3.99%)        5.128 ( 3.79%)
  Netlist Import                             1        2.911 ( 2.31%)        3.011 ( 2.22%)
    Parse Context                            1        0.634 ( 0.50%)        0.687 ( 0.51%)
    Distribute Devices                       1        2.058 ( 1.63%)        2.097 ( 1.55%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.132 ( 0.10%)        0.135 ( 0.10%)
  Late Initialization                        1        0.468 ( 0.37%)        0.472 ( 0.35%)
    Global Indices                           1        0.059 ( 0.05%)        0.059 ( 0.04%)
  Setup Matrix Structure                     1        0.046 ( 0.04%)        0.047 ( 0.04%)


Timing summary of 16 processors
                                                     CPU Time              CPU Time              CPU Time              Wall Time             Wall Time             Wall Time
                 Stats                   Count   Sum (% of System)     Min (% of System)     Max (% of System)     Sum (% of System)     Min (% of System)     Max (% of System)
---------------------------------------- ----- --------------------- --------------------- --------------------- --------------------- --------------------- ---------------------
Xyce                                        16    35:44.298 (100.0%)     2:06.010 ( 5.88%)     2:14.677 ( 6.28%)    36:04.460 (100.0%)     2:15.252 ( 6.25%)     2:15.344 ( 6.25%)
  Analysis                                  16    34:48.858 (97.41%)     2:02.590 ( 5.72%)     2:11.189 ( 6.12%)    35:05.857 (97.29%)     2:11.613 ( 6.08%)     2:11.658 ( 6.08%)
    Transient                               16    34:48.790 (97.41%)     2:02.585 ( 5.72%)     2:11.184 ( 6.12%)    35:05.785 (97.29%)     2:11.608 ( 6.08%)     2:11.654 ( 6.08%)
      Nonlinear Solve                    14512    33:22.134 (93.37%)     1:57.160 ( 5.46%)     2:05.759 ( 5.86%)    33:37.489 (93.21%)     2:06.082 ( 5.83%)     2:06.102 ( 5.83%)
        Residual                         29424       12.509 ( 0.58%)        0.713 ( 0.03%)        0.843 ( 0.04%)       12.760 ( 0.59%)        0.741 ( 0.03%)        0.854 ( 0.04%)
        Jacobian                         14912       13.271 ( 0.62%)        0.750 ( 0.03%)        0.867 ( 0.04%)       14.108 ( 0.65%)        0.860 ( 0.04%)        0.948 ( 0.04%)
        Linear Solve                     14912    32:55.005 (92.10%)     1:55.522 ( 5.39%)     2:04.054 ( 5.79%)    33:09.295 (91.91%)     2:04.273 ( 5.74%)     2:04.388 ( 5.75%)
      Successful DCOP Steps                 16        0.527 ( 0.02%)        0.030 (<0.01%)        0.033 (<0.01%)        0.532 ( 0.02%)        0.033 (<0.01%)        0.033 (<0.01%)
      Successful Step                    14496       54.236 ( 2.53%)        3.233 ( 0.15%)        5.033 ( 0.23%)       55.266 ( 2.55%)        3.306 ( 0.15%)        5.128 ( 0.24%)
  Netlist Import                            16       47.409 ( 2.21%)        2.911 ( 0.14%)        2.977 ( 0.14%)       48.179 ( 2.23%)        3.011 ( 0.14%)        3.012 ( 0.14%)
    Parse Context                           16       10.769 ( 0.50%)        0.634 ( 0.03%)        0.686 ( 0.03%)       11.003 ( 0.51%)        0.687 ( 0.03%)        0.688 ( 0.03%)
    Distribute Devices                      16       33.219 ( 1.55%)        2.058 ( 0.10%)        2.085 ( 0.10%)       33.518 ( 1.55%)        2.094 ( 0.10%)        2.097 ( 0.10%)
    Verify Devices                          16        0.000 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)        0.001 (<0.01%)        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                             16        2.178 ( 0.10%)        0.131 (<0.01%)        0.141 (<0.01%)        2.249 ( 0.10%)        0.135 (<0.01%)        0.145 (<0.01%)
  Late Initialization                       16        7.474 ( 0.35%)        0.456 ( 0.02%)        0.470 ( 0.02%)        7.562 ( 0.35%)        0.472 ( 0.02%)        0.473 ( 0.02%)
    Global Indices                          16        1.084 ( 0.05%)        0.059 (<0.01%)        0.069 (<0.01%)        1.095 ( 0.05%)        0.059 (<0.01%)        0.070 (<0.01%)
  Setup Matrix Structure                    16        0.731 ( 0.03%)        0.034 (<0.01%)        0.047 (<0.01%)        0.759 ( 0.04%)        0.047 (<0.01%)        0.047 (<0.01%)

