
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 6.12-opensource
***** Date: Mon Feb 15 19:03:30 EST 2021


***** Executing netlist RC_steady.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)    75
       R level 1 (Resistor)                   38416
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          38492
***** Setting up matrix structure...
***** Number of Unknowns = 13329
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
           TNOM             27
           DEFW          1e-05
         NARROW              0
              R              1
            TC1              0
            TCE              0
            TC2              0

            RSH              0

Number of Resistor instances: 4815
          name    R_45_10_10_1   R_45_10_10_2   R_45_10_10_3   R_45_10_11_1   R_45_10_11_2   R_45_10_11_3   R_45_10_12_1
    R_46_13_6_2    R_46_13_6_3    R_46_13_7_1    R_46_13_7_2    R_46_13_7_3    R_46_13_8_1    R_46_13_8_2    R_46_13_8_3
    R_46_13_9_1    R_46_13_9_2    R_46_13_9_3    R_46_14_0_1    R_46_14_0_2    R_46_14_0_3   R_46_14_10_1   R_46_14_10_2
   R_46_14_10_3   R_46_14_11_1   R_46_14_11_2   R_46_14_11_3   R_46_14_12_1   R_46_14_12_2   R_46_14_12_3   R_46_14_13_1
   R_46_14_13_2   R_46_14_13_3   R_46_14_14_1   R_46_14_14_2   R_46_14_14_3   R_46_14_15_2   R_46_14_15_3    R_46_14_1_1
    R_46_14_1_2    R_46_14_1_3    R_46_14_2_1    R_46_14_2_2    R_46_14_2_3    R_46_14_3_1    R_46_14_3_2    R_46_14_3_3
    R_46_14_4_1    R_46_14_4_2    R_46_14_4_3    R_46_14_5_1    R_46_14_5_2    R_46_14_5_3    R_46_14_6_1    R_46_14_6_2
    R_46_14_6_3    R_46_14_7_1    R_46_14_7_2    R_46_14_7_3    R_46_14_8_1    R_46_14_8_2    R_46_14_8_3    R_46_14_9_1
    R_46_14_9_2    R_46_14_9_3    R_46_15_0_1    R_46_15_0_3   R_46_15_10_1   R_46_15_10_3   R_46_15_11_1   R_46_15_11_3
   R_46_15_12_1   R_46_15_12_3   R_46_15_13_1   R_46_15_13_3   R_46_15_14_1   R_46_15_14_3   R_46_15_15_3    R_46_15_1_1
    R_46_15_1_3    R_46_15_2_1    R_46_15_2_3    R_46_15_3_1    R_46_15_3_3    R_46_15_4_1    R_46_15_4_3    R_46_15_5_1
    R_46_15_5_3    R_46_15_6_1    R_46_15_6_3    R_46_15_7_1    R_46_15_7_3    R_46_15_8_1    R_46_15_8_3    R_46_15_9_1
    R_46_15_9_3     R_46_1_0_1     R_46_1_0_2     R_46_1_0_3    R_46_1_10_1    R_46_1_10_2    R_46_1_10_3    R_46_1_11_1
    R_46_1_11_2    R_46_1_11_3    R_46_1_12_1    R_46_1_12_2    R_46_1_12_3    R_46_1_13_1    R_46_1_13_2    R_46_1_13_3
    R_46_1_14_1    R_46_1_14_2    R_46_1_14_3    R_46_1_15_2    R_46_1_15_3     R_46_1_1_1     R_46_1_1_2     R_46_1_1_3
     R_46_1_2_1     R_46_1_2_2     R_46_1_2_3     R_46_1_3_1     R_46_1_3_2     R_46_1_3_3     R_46_1_4_1     R_46_1_4_2
     R_46_1_4_3     R_46_1_5_1     R_46_1_5_2     R_46_1_5_3     R_46_1_6_1     R_46_1_6_2     R_46_1_6_3     R_46_1_7_1
     R_46_1_7_2     R_46_1_7_3     R_46_1_8_1     R_46_1_8_2     R_46_1_8_3     R_46_1_9_1     R_46_1_9_2     R_46_1_9_3
     R_46_2_0_1     R_46_2_0_2     R_46_2_0_3    R_46_2_10_1    R_46_2_10_2    R_46_2_10_3    R_46_2_11_1    R_46_2_11_2
    R_46_2_11_3    R_46_2_12_1    R_46_2_12_2    R_46_2_12_3    R_46_2_13_1    R_46_2_13_2    R_46_2_13_3    R_46_2_14_1
    R_46_2_14_2    R_46_2_14_3    R_46_2_15_2    R_46_2_15_3     R_46_2_1_1     R_46_2_1_2     R_46_2_1_3     R_46_2_2_1
     R_46_2_2_2     R_46_2_2_3     R_46_2_3_1     R_46_2_3_2     R_46_2_3_3     R_46_2_4_1     R_46_2_4_2     R_46_2_4_3
     R_46_2_5_1     R_46_2_5_2     R_46_2_5_3     R_46_2_6_1     R_46_2_6_2     R_46_2_6_3     R_46_2_7_1     R_46_2_7_2
     R_46_2_7_3     R_46_2_8_1     R_46_2_8_2     R_46_2_8_3     R_46_2_9_1     R_46_2_9_2     R_46_2_9_3     R_46_3_0_1
     R_46_3_0_2     R_46_3_0_3    R_46_3_10_1    R_46_3_10_2    R_46_3_10_3    R_46_3_11_1    R_46_3_11_2    R_46_3_11_3
    R_46_3_12_1    R_46_3_12_2    R_46_3_12_3    R_46_3_13_1    R_46_3_13_2    R_46_3_13_3    R_46_3_14_1    R_46_3_14_2
    R_46_3_14_3    R_46_3_15_2    R_46_3_15_3     R_46_3_1_1     R_46_3_1_2     R_46_3_1_3     R_46_3_2_1     R_46_3_2_2
     R_46_3_2_3     R_46_3_3_1     R_46_3_3_2     R_46_3_3_3     R_46_3_4_1     R_46_3_4_2     R_46_3_4_3     R_46_3_5_1
     R_46_3_5_2     R_46_3_5_3     R_46_3_6_1     R_46_3_6_2     R_46_3_6_3     R_46_3_7_1     R_46_3_7_2     R_46_3_7_3
     R_46_3_8_1     R_46_3_8_2     R_46_3_8_3     R_46_3_9_1     R_46_3_9_2     R_46_3_9_3     R_46_4_0_1     R_46_4_0_2
     R_46_4_0_3    R_46_4_10_1    R_46_4_10_2    R_46_4_10_3    R_46_4_11_1    R_46_4_11_2    R_46_4_11_3    R_46_4_12_1
    R_46_4_12_2    R_46_4_12_3    R_46_4_13_1    R_46_4_13_2    R_46_4_13_3    R_46_4_14_1    R_46_4_14_2    R_46_4_14_3
    R_46_4_15_2    R_46_4_15_3     R_46_4_1_1     R_46_4_1_2     R_46_4_1_3     R_46_4_2_1     R_46_4_2_2     R_46_4_2_3
     R_46_4_3_1     R_46_4_3_2     R_46_4_3_3     R_46_4_4_1     R_46_4_4_2     R_46_4_4_3     R_46_4_5_1     R_46_4_5_2
     R_46_4_5_3     R_46_4_6_1     R_46_4_6_2     R_46_4_6_3     R_46_4_7_1     R_46_4_7_2     R_46_4_7_3     R_46_4_8_1
     R_46_4_8_2     R_46_4_8_3     R_46_4_9_1     R_46_4_9_2     R_46_4_9_3     R_46_5_0_1     R_46_5_0_2     R_46_5_0_3
    R_46_5_10_1    R_46_5_10_2    R_46_5_10_3    R_46_5_11_1    R_46_5_11_2    R_46_5_11_3    R_46_5_12_1    R_46_5_12_2
    R_46_5_12_3    R_46_5_13_1    R_46_5_13_2    R_46_5_13_3    R_46_5_14_1    R_46_5_14_2    R_46_5_14_3    R_46_5_15_2
    R_46_5_15_3     R_46_5_1_1     R_46_5_1_2     R_46_5_1_3     R_46_5_2_1     R_46_5_2_2     R_46_5_2_3     R_46_5_3_1
     R_46_5_3_2     R_46_5_3_3     R_46_5_4_1     R_46_5_4_2     R_46_5_4_3     R_46_5_5_1     R_46_5_5_2     R_46_5_5_3
     R_46_5_6_1     R_46_5_6_2     R_46_5_6_3     R_46_5_7_1     R_46_5_7_2     R_46_5_7_3     R_46_5_8_1     R_46_5_8_2
     R_46_5_8_3     R_46_5_9_1     R_46_5_9_2     R_46_5_9_3     R_46_6_0_1     R_46_6_0_2     R_46_6_0_3    R_46_6_10_1
    R_46_6_10_2    R_46_6_10_3    R_46_6_11_1    R_46_6_11_2    R_46_6_11_3    R_46_6_12_1    R_46_6_12_2    R_46_6_12_3
    R_46_6_13_1    R_46_6_13_2    R_46_6_13_3    R_46_6_14_1    R_46_6_14_2    R_46_6_14_3    R_46_6_15_2    R_46_6_15_3
     R_46_6_1_1     R_46_6_1_2     R_46_6_1_3     R_46_6_2_1     R_46_6_2_2     R_46_6_2_3     R_46_6_3_1     R_46_6_3_2
     R_46_6_3_3     R_46_6_4_1     R_46_6_4_2     R_46_6_4_3     R_46_6_5_1     R_46_6_5_2     R_46_6_5_3     R_46_6_6_1
     R_46_6_6_2     R_46_6_6_3     R_46_6_7_1     R_46_6_7_2     R_46_6_7_3     R_46_6_8_1     R_46_6_8_2     R_46_6_8_3
     R_46_6_9_1     R_46_6_9_2     R_46_6_9_3     R_46_7_0_1     R_46_7_0_2     R_46_7_0_3    R_46_7_10_1    R_46_7_10_2
    R_46_7_10_3    R_46_7_11_1    R_46_7_11_2    R_46_7_11_3    R_46_7_12_1    R_46_7_12_2    R_46_7_12_3    R_46_7_13_1
    R_46_7_13_2    R_46_7_13_3    R_46_7_14_1    R_46_7_14_2    R_46_7_14_3    R_46_7_15_2    R_46_7_15_3     R_46_7_1_1
     R_46_7_1_2     R_46_7_1_3     R_46_7_2_1     R_46_7_2_2     R_46_7_2_3     R_46_7_3_1     R_46_7_3_2     R_46_7_3_3
     R_46_7_4_1     R_46_7_4_2     R_46_7_4_3     R_46_7_5_1     R_46_7_5_2     R_46_7_5_3     R_46_7_6_1     R_46_7_6_2
     R_46_7_6_3     R_46_7_7_1     R_46_7_7_2     R_46_7_7_3     R_46_7_8_1     R_46_7_8_2     R_46_7_8_3     R_46_7_9_1
     R_46_7_9_2     R_46_7_9_3     R_46_8_0_1     R_46_8_0_2     R_46_8_0_3    R_46_8_10_1    R_46_8_10_2    R_46_8_10_3
    R_46_8_11_1    R_46_8_11_2    R_46_8_11_3    R_46_8_12_1    R_46_8_12_2    R_46_8_12_3    R_46_8_13_1    R_46_8_13_2
    R_46_8_13_3    R_46_8_14_1    R_46_8_14_2    R_46_8_14_3    R_46_8_15_2    R_46_8_15_3     R_46_8_1_1     R_46_8_1_2
     R_46_8_1_3     R_46_8_2_1     R_46_8_2_2     R_46_8_2_3     R_46_8_3_1     R_46_8_3_2     R_46_8_3_3     R_46_8_4_1
     R_46_8_4_2     R_46_8_4_3     R_46_8_5_1     R_46_8_5_2     R_46_8_5_3     R_46_8_6_1     R_46_8_6_2     R_46_8_6_3
     R_46_8_7_1     R_46_8_7_2     R_46_8_7_3     R_46_8_8_1     R_46_8_8_2     R_46_8_8_3     R_46_8_9_1     R_46_8_9_2
     R_46_8_9_3     R_46_9_0_1     R_46_9_0_2     R_46_9_0_3    R_46_9_10_1    R_46_9_10_2    R_46_9_10_3    R_46_9_11_1
    R_46_9_11_2    R_46_9_11_3    R_46_9_12_1    R_46_9_12_2    R_46_9_12_3    R_46_9_13_1    R_46_9_13_2    R_46_9_13_3
    R_46_9_14_1    R_46_9_14_2    R_46_9_14_3    R_46_9_15_2    R_46_9_15_3     R_46_9_1_1     R_46_9_1_2     R_46_9_1_3
     R_46_9_2_1     R_46_9_2_2     R_46_9_2_3     R_46_9_3_1     R_46_9_3_2     R_46_9_3_3     R_46_9_4_1     R_46_9_4_2
     R_46_9_4_3     R_46_9_5_1     R_46_9_5_2     R_46_9_5_3     R_46_9_6_1     R_46_9_6_2     R_46_9_6_3     R_46_9_7_1
     R_46_9_7_2     R_46_9_7_3     R_46_9_8_1     R_46_9_8_2     R_46_9_8_3     R_46_9_9_1     R_46_9_9_2     R_46_9_9_3
     R_47_0_0_1     R_47_0_0_2     R_47_0_0_3    R_47_0_10_1    R_47_0_10_2    R_47_0_10_3    R_47_0_11_1    R_47_0_11_2
    R_47_0_11_3    R_47_0_12_1    R_47_0_12_2    R_47_0_12_3    R_47_0_13_1    R_47_0_13_2    R_47_0_13_3    R_47_0_14_1
    R_47_0_14_2    R_47_0_14_3    R_47_0_15_2    R_47_0_15_3     R_47_0_1_1     R_47_0_1_2     R_47_0_1_3     R_47_0_2_1
     R_47_0_2_2     R_47_0_2_3     R_47_0_3_1     R_47_0_3_2     R_47_0_3_3     R_47_0_4_1     R_47_0_4_2     R_47_0_4_3
     R_47_0_5_1     R_47_0_5_2     R_47_0_5_3     R_47_0_6_1     R_47_0_6_2     R_47_0_6_3     R_47_0_7_1     R_47_0_7_2
     R_47_0_7_3     R_47_0_8_1     R_47_0_8_2     R_47_0_8_3     R_47_0_9_1     R_47_0_9_2     R_47_0_9_3    R_47_10_0_1
    R_47_10_0_2    R_47_10_0_3   R_47_10_10_1   R_47_10_10_2   R_47_10_10_3   R_47_10_11_1   R_47_10_11_2   R_47_10_11_3
   R_47_10_12_1   R_47_10_12_2   R_47_10_12_3   R_47_10_13_1   R_47_10_13_2   R_47_10_13_3   R_47_10_14_1   R_47_10_14_2
   R_47_10_14_3   R_47_10_15_2   R_47_10_15_3    R_47_10_1_1    R_47_10_1_2    R_47_10_1_3    R_47_10_2_1    R_47_10_2_2
    R_47_10_2_3    R_47_10_3_1    R_47_10_3_2    R_47_10_3_3    R_47_10_4_1    R_47_10_4_2    R_47_10_4_3    R_47_10_5_1
    R_47_10_5_2    R_47_10_5_3    R_47_10_6_1    R_47_10_6_2    R_47_10_6_3    R_47_10_7_1    R_47_10_7_2    R_47_10_7_3
    R_47_10_8_1    R_47_10_8_2    R_47_10_8_3    R_47_10_9_1    R_47_10_9_2    R_47_10_9_3    R_47_11_0_1    R_47_11_0_2
    R_47_11_0_3   R_47_11_10_1   R_47_11_10_2   R_47_11_10_3   R_47_11_11_1   R_47_11_11_2   R_47_11_11_3   R_47_11_12_1
   R_47_11_12_2   R_47_11_12_3   R_47_11_13_1   R_47_11_13_2   R_47_11_13_3   R_47_11_14_1   R_47_11_14_2   R_47_11_14_3
   R_47_11_15_2   R_47_11_15_3    R_47_11_1_1    R_47_11_1_2    R_47_11_1_3    R_47_11_2_1    R_47_11_2_2    R_47_11_2_3
    R_47_11_3_1    R_47_11_3_2    R_47_11_3_3    R_47_11_4_1    R_47_11_4_2    R_47_11_4_3    R_47_11_5_1    R_47_11_5_2
    R_47_11_5_3    R_47_11_6_1    R_47_11_6_2    R_47_11_6_3    R_47_11_7_1    R_47_11_7_2    R_47_11_7_3    R_47_11_8_1
    R_47_11_8_2    R_47_11_8_3    R_47_11_9_1    R_47_11_9_2    R_47_11_9_3    R_47_12_0_1    R_47_12_0_2    R_47_12_0_3
   R_47_12_10_1   R_47_12_10_2   R_47_12_10_3   R_47_12_11_1   R_47_12_11_2   R_47_12_11_3   R_47_12_12_1   R_47_12_12_2
   R_47_12_12_3   R_47_12_13_1   R_47_12_13_2   R_47_12_13_3   R_47_12_14_1   R_47_12_14_2   R_47_12_14_3   R_47_12_15_2
   R_47_12_15_3    R_47_12_1_1    R_47_12_1_2    R_47_12_1_3    R_47_12_2_1    R_47_12_2_2    R_47_12_2_3    R_47_12_3_1
    R_47_12_3_2    R_47_12_3_3    R_47_12_4_1    R_47_12_4_2    R_47_12_4_3    R_47_12_5_1    R_47_12_5_2    R_47_12_5_3
    R_47_12_6_1    R_47_12_6_2    R_47_12_6_3    R_47_12_7_1    R_47_12_7_2    R_47_12_7_3    R_47_12_8_1    R_47_12_8_2
    R_47_12_8_3    R_47_12_9_1    R_47_12_9_2    R_47_12_9_3    R_47_13_0_1    R_47_13_0_2    R_47_13_0_3   R_47_13_10_1
   R_47_13_10_2   R_47_13_10_3   R_47_13_11_1   R_47_13_11_2   R_47_13_11_3   R_47_13_12_1   R_47_13_12_2   R_47_13_12_3
   R_47_13_13_1   R_47_13_13_2   R_47_13_13_3   R_47_13_14_1   R_47_13_14_2   R_47_13_14_3   R_47_13_15_2   R_47_13_15_3
    R_47_13_1_1    R_47_13_1_2    R_47_13_1_3    R_47_13_2_1    R_47_13_2_2    R_47_13_2_3    R_47_13_3_1    R_47_13_3_2
    R_47_13_3_3    R_47_13_4_1    R_47_13_4_2    R_47_13_4_3    R_47_13_5_1    R_47_13_5_2    R_47_13_5_3    R_47_13_6_1
    R_47_13_6_2    R_47_13_6_3    R_47_13_7_1    R_47_13_7_2    R_47_13_7_3    R_47_13_8_1    R_47_13_8_2    R_47_13_8_3
    R_47_13_9_1    R_47_13_9_2    R_47_13_9_3    R_47_14_0_1    R_47_14_0_2    R_47_14_0_3   R_47_14_10_1   R_47_14_10_2
   R_47_14_10_3   R_47_14_11_1   R_47_14_11_2   R_47_14_11_3   R_47_14_12_1   R_47_14_12_2   R_47_14_12_3   R_47_14_13_1
   R_47_14_13_2   R_47_14_13_3   R_47_14_14_1   R_47_14_14_2   R_47_14_14_3   R_47_14_15_2   R_47_14_15_3    R_47_14_1_1
    R_47_14_1_2    R_47_14_1_3    R_47_14_2_1    R_47_14_2_2    R_47_14_2_3    R_47_14_3_1    R_47_14_3_2    R_47_14_3_3
    R_47_14_4_1    R_47_14_4_2    R_47_14_4_3    R_47_14_5_1    R_47_14_5_2    R_47_14_5_3    R_47_14_6_1    R_47_14_6_2
    R_47_14_6_3    R_47_14_7_1    R_47_14_7_2    R_47_14_7_3    R_47_14_8_1    R_47_14_8_2    R_47_14_8_3    R_47_14_9_1
    R_47_14_9_2    R_47_14_9_3    R_47_15_0_1    R_47_15_0_3   R_47_15_10_1   R_47_15_10_3   R_47_15_11_1   R_47_15_11_3
   R_47_15_12_1   R_47_15_12_3   R_47_15_13_1   R_47_15_13_3   R_47_15_14_1   R_47_15_14_3   R_47_15_15_3    R_47_15_1_1
    R_47_15_1_3    R_47_15_2_1    R_47_15_2_3    R_47_15_3_1    R_47_15_3_3    R_47_15_4_1    R_47_15_4_3    R_47_15_5_1
